90,11,12,21,74,58,50,20,36,23,22,29,80,99,98,28
58,52,51,21,83,98,94,30,93,15,14,22,36,19,17,25
101,96,84,22,41,29,29,37,91,16,15,25,49,88,95,15
60,53,51,21,36,20,18,25,93,15,14,22,83,98,95,29
36,20,18,25,93,15,14,22,60,53,51,21,83,98,95,29
60,53,51,21,83,98,95,29,36,20,18,25,93,15,14,22
40,26,26,35,52,80,87,18,93,18,16,24,102,99,87,20
36,20,18,25,93,15,14,22,60,53,52,21,83,98,95,29
87,62,49,18,37,27,27,32,78,99,99,27,87,9,11,21
36,27,27,31,78,98,99,28,86,60,48,18,87,9,10,21
93,15,14,23,58,51,50,21,35,19,17,24,83,98,95,30
83,98,95,30,93,15,14,23,35,19,17,24,58,51,50,21
92,17,15,25,49,87,94,15,101,98,86,21,41,28,28,37
102,98,86,21,92,17,15,25,49,87,94,15,41,28,28,37
93,15,14,23,57,51,50,21,83,98,95,30,36,19,17,24
41,28,28,36,92,17,15,25,49,86,93,15,102,98,87,21
93,15,14,23,56,50,50,21,36,19,17,23,83,98,94,31
82,98,94,31,56,49,50,21,36,19,17,23,93,15,14,24
49,86,92,16,102,98,88,20,91,17,15,26,41,28,28,36
82,98,95,30,92,15,14,24,36,19,17,23,56,49,50,21
82,98,95,30,92,15,14,24,57,50,51,21,36,20,18,23
77,99,99,28,90,60,48,16,86,8,10,22,37,28,29,32
56,17,18,47,45,86,93,15,87,49,42,19,102,103,95,17
102,97,87,20,41,29,29,36,91,16,15,26,49,88,94,15
49,87,94,15,91,17,15,27,41,29,29,36,102,98,87,20
36,21,20,25,92,14,13,24,81,99,96,29,62,52,52,20
82,98,95,30,92,15,14,24,58,50,51,20,36,20,18,24
92,14,14,24,61,52,52,20,82,99,96,29,36,21,19,25
61,52,52,20,36,21,19,25,82,99,96,29,92,14,14,24
89,59,47,17,37,27,28,31,86,8,10,22,77,99,99,28
58,51,52,20,93,15,14,24,36,20,18,24,82,99,95,30
36,20,18,24,58,52,53,20,93,15,14,24,83,99,95,30
41,29,29,36,91,16,15,26,101,97,86,21,48,88,95,15
63,53,52,20,82,99,96,29,35,21,20,25,92,14,13,23
82,99,96,29,36,21,20,26,63,54,53,20,92,14,13,23
92,14,13,23,82,99,96,29,63,54,52,20,35,21,20,25
92,14,13,23,82,99,96,29,63,54,52,20,35,21,20,25
92,14,13,23,35,21,20,25,63,54,52,20,82,99,96,29
101,102,94,18,55,16,17,45,44,86,93,14,84,50,42,21
101,95,83,22,48,90,97,14,41,29,30,37,91,16,15,25
61,53,51,21,92,14,14,23,82,98,95,30,35,20,19,25
93,14,14,23,61,53,51,21,82,98,95,30,35,20,19,25
35,20,19,25,93,14,14,23,61,53,51,21,82,98,95,30
35,20,18,24,83,98,95,30,93,15,14,23,60,53,52,21
77,99,100,27,37,27,28,32,88,9,11,21,87,64,49,18
60,53,51,21,35,20,18,25,93,15,14,23,82,98,95,30
92,17,15,24,48,89,96,14,41,28,29,37,100,96,83,22
93,15,14,23,82,98,95,30,60,53,51,21,35,20,18,25
58,53,51,21,83,98,94,30,35,19,18,25,93,15,14,23
54,16,17,45,84,50,41,21,100,102,93,19,43,85,93,14
40,27,27,37,47,85,93,14,92,17,16,24,99,97,84,23
82,99,97,28,64,57,51,21,35,21,20,27,92,14,14,22
43,85,93,14,54,16,17,45,85,50,40,21,100,102,93,19
100,102,93,19,55,16,17,45,42,84,93,13,85,51,40,20
92,14,14,23,63,56,50,20,82,99,96,29,35,20,19,26
82,99,96,29,92,14,14,23,63,56,50,20,35,20,19,26
90,66,46,16,77,99,99,27,87,9,11,21,37,27,28,34
92,17,15,25,46,88,96,13,40,27,28,37,99,97,83,23
46,88,96,13,40,28,28,37,92,17,15,25,99,97,83,23
88,9,11,21,36,25,26,32,78,98,98,28,84,61,45,18
37,26,27,33,77,99,100,26,88,10,11,22,85,66,48,17
40,28,28,37,46,88,95,14,91,16,15,25,99,97,84,22
43,85,93,14,100,102,93,18,55,15,16,44,79,49,41,22
53,50,50,21,93,16,15,23,35,18,16,23,82,98,94,30
91,16,15,25,99,97,84,22,46,88,96,14,41,28,29,37
93,16,15,24,53,50,50,21,82,98,94,30,35,18,16,23
92,16,15,24,53,50,50,22,35,18,16,22,82,98,94,30
41,28,29,37,100,97,84,22,91,16,15,25,46,88,95,14
91,15,14,25,100,96,83,22,47,89,96,14,41,29,29,37
36,19,17,23,92,15,14,24,56,52,51,22,83,98,95,30
38,28,29,32,77,98,99,28,89,64,46,16,86,9,10,22
87,63,46,17,87,8,10,22,37,27,28,32,77,98,99,28
89,65,48,17,38,28,29,32,77,98,100,27,87,9,10,22
91,16,15,26,42,29,29,37,47,88,95,14,100,97,85,22
92,15,14,24,82,98,95,30,56,51,50,22,36,18,17,22
42,29,29,36,47,87,95,14,91,16,15,26,100,97,85,22
82,98,95,30,57,51,50,22,92,15,14,24,35,18,17,22
42,29,29,36,48,88,95,14,101,97,85,21,91,16,15,26
92,15,14,24,57,51,51,22,83,98,95,30,35,19,17,22
56,50,50,22,35,18,16,21,82,98,94,30,92,15,14,24
57,51,51,22,83,98,95,30,35,19,17,22,92,15,14,24
83,98,95,30,58,51,51,22,91,14,13,24,35,19,17,22
83,60,48,19,86,9,10,23,36,27,27,29,78,99,99,28
59,52,51,22,83,98,95,30,91,14,13,25,34,20,18,22
34,20,18,22,83,98,95,30,91,14,13,25,59,52,51,22
48,87,95,14,90,15,14,27,41,30,30,35,101,97,85,21
91,14,13,25,58,51,51,22,83,98,95,30,34,20,17,21
91,14,13,25,83,98,95,30,58,51,51,22,34,20,17,21
41,31,31,35,89,15,14,27,48,89,97,14,101,96,84,22
59,52,51,22,82,98,95,30,34,20,18,22,91,14,13,25
35,27,27,28,78,99,99,28,86,9,10,23,82,59,49,20
101,96,85,21,41,31,31,35,90,15,14,27,48,89,97,14
91,16,15,27,49,87,95,15,41,30,30,36,102,98,86,21
41,30,30,36,101,97,86,21,91,16,15,27,48,88,96,14
83,98,95,30,91,14,13,25,58,51,51,22,34,20,17,21
83,98,95,30,58,51,51,22,34,20,17,21,91,14,13,25
47,89,97,14,101,96,85,22,41,30,30,36,90,15,14,27
48,89,97,14,41,31,31,35,90,15,14,27,101,96,85,21
59,51,51,22,34,20,18,22,82,98,95,30,91,14,13,25
48,88,96,14,91,16,15,27,101,97,86,21,41,30,30,36
34,20,18,22,59,51,51,22,91,14,13,25,82,98,95,30
91,14,13,25,59,51,51,22,82,98,95,30,34,20,18,22
91,16,15,27,42,30,30,36,48,88,95,15,102,97,86,21
89,15,14,27,41,31,31,36,102,96,85,21,48,89,97,14
59,51,51,22,34,20,18,22,83,98,95,30,91,14,13,25
59,52,51,22,34,20,18,22,83,98,95,29,91,14,13,25
92,15,14,25,83,98,95,30,57,51,51,22,35,19,17,22
102,97,85,21,90,15,14,27,48,88,96,14,41,31,31,35
36,28,28,29,86,8,10,23,78,99,99,28,85,59,48,19
91,14,13,25,59,51,51,22,83,98,95,30,34,20,18,22
57,51,51,22,35,19,17,22,92,15,14,25,83,98,95,30
92,15,14,25,83,98,95,30,57,51,51,22,35,19,17,22
48,87,95,14,91,16,15,27,102,97,86,21,42,30,30,36
36,28,28,29,86,9,10,23,78,99,99,27,86,60,48,18
36,28,28,29,78,99,99,28,86,9,10,23,86,60,48,18
86,8,10,23,78,98,99,28,86,59,47,18,36,28,28,29
48,87,95,14,102,97,86,21,91,16,14,27,42,30,30,36
91,13,13,25,34,21,19,22,83,99,96,29,62,53,52,22
42,30,30,36,48,87,95,14,102,97,86,21,91,16,15,27
92,15,14,25,57,51,51,22,83,98,95,30,35,19,17,22
58,51,50,22,83,98,95,30,35,20,17,22,92,14,13,24
83,98,95,30,92,14,13,24,58,51,50,22,35,20,17,22
83,98,95,30,57,50,50,22,35,19,17,22,92,14,14,25
102,97,86,21,48,87,95,14,41,30,30,36,91,16,14,27
102,98,86,21,91,16,15,27,41,30,30,36,48,87,95,14
87,8,10,22,79,55,46,20,35,26,26,27,80,98,97,29
101,102,98,22,38,20,18,38,81,42,29,27,33,70,78,11
101,102,98,22,33,70,78,11,80,41,28,27,38,20,18,37
80,41,28,27,101,102,97,23,38,20,18,37,33,70,78,11
101,102,97,22,80,41,28,28,37,20,18,37,34,71,78,11
37,20,18,37,80,41,28,28,102,102,97,22,34,71,79,11
33,70,78,11,101,102,97,22,81,42,29,27,38,20,18,38
80,41,28,28,34,71,79,11,102,102,97,22,37,20,18,36
33,70,78,11,81,42,29,27,101,102,97,23,38,20,18,37
101,102,97,23,33,70,78,11,81,42,29,27,38,20,18,37
37,20,18,36,102,102,97,22,34,71,79,11,80,41,28,28
82,43,30,27,39,20,18,38,33,70,78,11,101,102,98,22
39,20,18,38,101,103,98,22,33,70,78,11,82,43,30,27
101,102,98,22,39,20,18,38,33,70,78,11,82,42,29,27
82,42,29,27,33,70,78,11,39,20,18,38,101,102,98,22
34,71,79,11,38,20,18,37,102,102,97,22,81,42,29,27
86,102,101,24,100,69,57,11,33,25,25,38,73,33,22,26
85,103,102,23,102,72,60,11,33,25,25,38,74,34,22,26
39,20,18,38,82,42,29,27,101,102,98,22,32,70,77,11
39,20,18,38,101,103,98,22,82,43,30,26,32,70,78,11
32,70,78,11,38,20,18,38,101,102,97,22,81,42,29,27
82,43,30,26,39,20,18,38,101,103,98,22,32,69,77,11
34,71,78,11,37,20,18,37,102,102,97,22,80,41,28,28
32,70,77,11,101,102,98,22,81,42,29,27,38,20,18,37
39,20,18,38,32,69,77,11,82,43,30,26,101,103,98,22
32,69,77,11,101,102,98,23,82,42,29,27,39,20,18,38
82,42,29,27,39,20,18,38,101,102,97,23,32,69,77,11
101,102,97,23,81,42,29,27,38,20,18,37,32,69,77,11
82,42,29,26,39,20,18,38,101,102,97,23,32,69,77,11
37,20,18,36,33,70,78,11,80,41,28,28,102,102,97,23
38,20,18,36,101,102,97,23,80,41,29,28,32,69,77,11
81,42,29,27,32,70,78,11,38,20,18,37,101,102,97,23
101,102,98,23,32,70,78,11,39,20,18,38,82,43,30,26
101,102,97,23,38,20,18,36,33,70,78,11,80,41,29,28
32,70,78,11,38,20,18,36,80,41,29,28,101,102,97,23
101,102,97,23,32,69,77,11,81,42,29,27,39,20,18,37
101,102,98,23,81,42,29,27,32,69,77,11,39,20,18,37
39,20,18,37,81,43,30,27,101,102,98,23,32,69,77,11
80,41,29,28,38,20,18,36,32,70,78,11,101,102,97,23
81,43,30,27,39,20,18,37,32,70,77,11,101,103,98,23
101,102,98,23,33,70,78,11,81,42,29,27,38,20,18,37
72,33,22,27,100,70,58,11,86,103,102,23,32,25,26,36
102,102,97,23,37,20,18,36,79,41,29,28,34,72,79,11
39,20,18,37,100,102,98,23,32,69,77,11,81,42,30,27
81,42,30,27,101,102,98,23,32,70,78,11,38,20,18,37
102,72,60,11,73,34,23,26,33,25,25,37,85,103,102,23
38,20,18,36,101,102,97,23,33,71,78,11,80,41,29,28
38,20,18,36,80,41,29,28,33,70,78,11,101,102,97,23
38,20,18,36,80,41,29,28,33,71,78,11,101,102,97,23
72,32,22,26,32,26,26,37,87,103,102,24,98,69,57,11
79,41,29,28,33,71,78,11,37,20,18,36,101,102,97,23
73,34,23,26,102,72,60,11,85,103,102,23,33,25,25,37
101,102,97,23,37,20,18,36,34,71,79,11,79,41,29,28
38,20,18,36,101,102,97,23,80,41,29,28,33,71,78,11
81,42,29,27,100,102,98,23,39,20,18,37,32,69,77,11
81,42,29,27,101,102,97,23,33,70,78,11,38,20,18,37
80,41,29,28,34,71,79,11,101,102,97,23,38,20,18,36
33,70,78,11,101,102,98,23,81,42,29,27,38,20,18,37
81,42,29,27,34,71,79,11,38,20,18,37,101,102,98,23
33,70,78,11,101,102,97,23,38,20,18,37,81,42,29,27
86,102,102,24,72,33,23,27,33,25,25,37,101,71,58,11
81,42,29,27,33,70,78,11,101,102,97,23,38,20,18,37
38,20,19,36,80,41,29,28,35,72,80,11,102,102,97,23
101,102,97,23,81,42,29,27,33,70,78,11,38,20,18,37
39,21,19,38,33,71,79,11,82,43,30,26,101,102,98,22
37,21,19,37,80,41,29,28,36,74,81,11,103,102,97,22
34,71,79,11,101,102,97,23,38,21,19,37,81,42,29,27
81,42,29,27,34,71,79,11,101,102,97,23,38,21,19,38
80,41,29,28,102,102,97,22,36,74,81,11,37,21,19,37
103,102,97,22,37,21,20,38,81,42,29,27,37,75,82,11
37,21,19,37,80,41,29,28,36,74,81,11,103,102,97,22
103,102,97,22,36,21,20,37,37,75,82,11,79,40,28,28
101,71,58,11,32,25,25,37,72,34,23,27,86,102,102,23
35,73,80,11,81,42,29,27,38,21,19,38,102,102,98,22
80,41,29,27,38,20,19,37,101,102,97,23,33,71,78,11
37,75,82,11,103,102,97,22,37,21,20,38,80,41,29,28
103,102,97,22,37,75,81,11,79,40,28,28,36,21,20,37
33,71,78,11,38,21,19,38,101,102,97,23,81,42,29,27
73,39,44,33,90,104,98,22,77,92,30,13,35,32,20,30
90,104,98,22,78,92,31,13,35,32,20,30,73,39,44,33
73,39,44,33,90,104,98,22,77,92,30,13,35,32,20,30
77,92,30,13,73,39,45,34,90,104,98,22,35,32,20,30
35,32,20,30,73,39,45,34,78,92,31,13,90,104,99,21
35,30,20,29,65,62,45,35,95,22,25,11,92,105,94,23
35,30,20,29,95,22,25,11,65,62,45,35,92,105,94,23
92,106,96,22,67,65,46,34,95,22,25,11,36,31,22,31
92,106,95,23,67,64,46,34,95,22,24,11,35,31,21,30
35,32,19,29,90,104,99,21,78,93,31,13,73,40,45,34
90,104,99,21,73,40,45,34,78,93,31,13,35,32,20,30
73,40,45,34,90,104,99,21,35,32,19,29,78,93,31,13
65,62,45,35,92,105,94,23,35,30,20,29,95,22,25,11
92,106,96,22,67,64,46,35,95,22,24,11,35,31,21,30
42,28,20,36,73,58,43,38,111,111,97,13,65,96,89,12
78,93,31,13,35,32,20,30,73,40,45,34,91,104,99,21
95,22,24,11,92,106,96,22,67,64,46,35,35,31,21,30
65,62,45,35,92,105,94,23,95,22,25,11,34,30,20,28
92,106,95,23,67,64,46,35,95,22,24,11,35,31,21,30
92,106,96,22,95,22,24,11,67,64,46,35,35,31,21,30
67,64,46,35,95,22,24,11,92,106,96,22,35,31,21,30
91,104,99,21,73,40,45,34,35,32,20,30,78,92,31,13
92,106,96,22,67,64,46,35,95,22,24,11,35,31,21,30
65,62,45,36,34,30,20,28,92,105,94,23,95,22,24,11
95,22,24,11,67,64,46,35,35,31,21,30,92,106,96,22
95,22,24,11,92,106,96,22,67,64,46,35,35,31,21,30
95,22,24,11,92,106,96,22,67,64,46,35,35,31,21,30
92,106,96,22,95,22,24,11,67,64,46,35,35,31,21,30
87,73,34,21,58,47,57,22,91,107,99,20,43,28,18,35
72,40,45,35,35,32,19,29,79,93,32,13,91,104,99,21
42,29,19,35,72,46,52,30,77,94,30,12,92,105,99,21
91,104,99,21,78,92,31,13,35,32,19,29,73,40,45,34
73,40,45,34,79,92,32,13,91,104,99,21,35,32,19,29
87,73,34,22,92,107,98,20,58,48,59,21,44,28,19,35
92,105,95,23,95,22,24,11,67,64,46,35,35,31,21,30
95,22,25,11,92,105,94,23,65,62,45,35,35,30,20,28
92,105,94,23,35,30,20,28,95,22,25,11,65,62,45,35
35,31,21,30,95,22,24,11,66,63,46,35,93,105,95,22
72,39,45,35,78,92,31,13,35,32,19,29,91,104,99,21
86,73,34,21,58,48,60,22,44,28,19,35,93,108,99,20
92,106,96,22,67,64,46,34,95,21,24,11,36,31,22,31
67,64,46,35,94,21,24,11,92,106,96,22,35,31,21,30
35,32,20,30,73,39,45,34,77,92,30,13,90,104,99,21
94,22,24,11,36,31,22,31,92,106,96,22,67,65,46,34
94,21,24,11,67,64,46,34,92,106,96,22,35,31,22,31
35,32,20,30,77,92,31,13,90,104,99,21,72,39,45,34
36,31,22,31,92,106,96,22,67,65,47,34,94,22,24,11
77,93,30,13,35,32,20,30,72,40,45,34,90,104,99,21
35,32,20,30,77,92,31,13,72,39,45,34,90,104,99,21
58,47,58,22,86,73,34,21,43,28,19,35,91,107,99,20
94,21,24,11,67,64,46,35,35,31,22,31,91,106,96,22
111,113,100,12,75,60,43,36,65,96,89,12,43,29,22,38
43,28,21,37,65,96,88,12,73,59,43,38,111,112,99,12
94,21,24,11,67,64,47,35,92,107,96,22,36,31,22,31
94,21,24,11,67,65,47,35,36,31,22,31,92,106,97,22
92,106,96,22,67,64,47,35,94,21,24,11,36,31,22,31
67,64,47,35,94,21,24,11,36,31,22,31,92,107,96,22
94,21,24,11,36,31,22,31,92,106,96,22,67,64,47,35
78,92,32,13,90,105,99,21,35,32,20,29,72,40,45,35
78,92,32,13,35,32,20,29,90,105,99,21,72,40,45,35
67,64,47,35,94,21,24,11,92,107,96,22,36,31,22,31
94,22,24,11,92,106,94,23,65,62,46,35,35,30,21,29
92,107,96,22,67,64,47,35,94,21,24,11,36,31,22,31
92,107,96,22,94,21,24,11,67,64,47,35,36,31,22,31
58,48,59,22,44,28,19,35,86,73,34,21,92,108,99,20
90,105,99,21,35,32,20,29,72,40,45,35,78,92,31,13
72,40,45,35,35,32,20,29,78,92,32,13,90,105,99,21
94,21,24,11,67,64,47,35,36,31,22,31,92,106,96,22
78,92,31,13,90,105,99,21,35,32,20,29,72,40,45,35
94,22,24,11,35,30,21,29,65,62,46,35,92,106,94,23
91,106,96,22,94,21,24,11,36,31,22,31,67,64,46,35
72,39,45,34,35,32,20,29,90,105,99,21,77,91,31,13
94,21,24,11,36,31,22,30,67,64,46,34,91,107,96,23
90,108,100,21,44,28,19,35,58,47,59,21,86,74,34,21
36,31,22,30,94,21,24,11,67,64,46,34,91,106,96,23
72,39,45,34,80,92,33,14,35,32,20,29,89,105,99,21
94,21,24,11,36,31,22,30,91,106,95,23,67,64,47,34
93,21,24,11,36,31,22,30,92,106,95,23,67,64,47,34
87,74,34,21,45,28,19,35,58,48,59,21,91,107,99,21
67,65,46,33,93,21,24,11,36,31,22,30,92,105,95,24
93,21,24,11,36,31,22,30,91,105,95,24,67,64,46,33
35,32,20,29,84,89,38,16,71,38,44,32,88,105,101,20
35,32,20,29,81,90,35,15,88,105,100,21,72,38,44,33
110,111,96,13,74,59,43,37,43,28,21,37,62,96,90,11
92,105,93,24,35,30,21,29,64,62,45,35,95,23,25,11
74,59,43,37,110,110,96,13,62,97,90,11,43,28,21,37
89,104,98,22,73,39,45,33,78,92,31,13,35,32,20,30
56,48,60,20,86,73,34,22,91,107,99,20,44,28,19,35
95,22,24,11,92,106,95,23,66,65,46,34,36,31,22,31
66,64,46,34,92,106,95,23,94,22,24,11,35,31,21,30
88,105,100,21,72,38,44,33,35,32,20,29,80,91,34,14
92,106,95,23,94,22,24,11,66,64,46,34,36,31,22,30
89,104,99,22,35,32,20,30,73,39,45,33,78,92,32,13
43,28,21,37,110,110,95,13,62,96,90,11,73,58,43,37
66,64,46,34,94,22,24,11,91,106,95,23,35,31,21,30
91,106,95,23,66,64,46,34,94,22,24,11,35,31,21,30
79,92,32,14,89,104,99,22,72,39,45,33,35,32,20,30
94,21,24,11,91,106,95,23,35,31,21,30,66,64,46,34
66,64,46,34,94,21,24,11,35,31,21,30,91,106,95,23
