0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
17,19,16,24,45,45,46,9,4,5,4,60,92,87,92,4
92,87,92,4,17,19,16,24,45,45,46,9,4,5,4,60
45,45,46,9,17,19,17,23,92,87,92,4,4,6,5,62
46,46,47,9,93,88,92,4,18,20,17,23,4,6,5,62
93,88,93,4,17,20,20,30,47,47,48,9,5,7,6,56
4,7,6,62,47,47,48,9,93,88,93,4,18,21,18,23
48,48,49,9,4,7,6,63,19,21,19,23,94,88,93,4
18,21,18,24,47,47,48,9,4,6,5,61,93,88,92,4
17,20,17,25,45,46,46,9,92,87,91,4,4,6,5,61
45,46,46,9,18,20,17,24,91,87,91,4,4,6,5,61
4,6,5,61,18,20,17,24,45,46,47,9,91,87,91,3
90,86,90,4,18,20,17,24,4,6,5,61,45,45,46,9
46,47,48,9,4,6,5,62,92,87,91,3,18,21,18,24
6,6,5,58,92,87,91,3,23,18,15,28,46,46,47,9
9,7,6,45,88,14,13,11,80,67,72,8,37,16,15,34
93,87,91,3,24,17,14,30,7,6,5,56,47,46,46,9
48,47,47,9,20,21,17,24,93,87,92,3,5,6,4,62
19,21,16,24,46,46,46,9,4,6,4,62,92,87,91,3
19,21,17,23,94,88,92,3,4,6,4,63,48,47,48,8
19,21,17,23,93,88,92,3,48,47,48,8,4,6,4,63
94,89,93,3,20,21,18,23,4,6,4,64,49,48,49,8
93,88,92,3,19,21,17,24,48,47,48,8,4,5,4,63
94,89,93,3,49,48,49,8,20,21,18,23,4,6,4,64
46,46,47,9,18,20,17,24,3,5,4,62,92,87,91,3
3,5,4,64,49,47,48,8,93,87,92,3,19,21,17,23
18,20,17,23,46,46,47,8,91,87,91,3,3,5,4,63
48,48,50,8,19,21,18,23,93,89,93,3,3,5,4,65
48,48,50,8,19,21,18,22,3,5,4,65,93,89,94,3
3,5,4,65,93,89,94,3,48,48,50,8,19,21,18,22
21,20,17,22,92,87,93,3,3,5,4,64,52,45,47,9
92,88,93,3,47,47,50,8,3,5,4,65,20,21,18,22
88,85,91,3,43,43,45,9,3,4,3,63,17,19,16,22
44,44,46,9,89,86,91,3,17,19,16,23,3,4,3,63
43,43,45,9,17,19,16,22,3,4,4,64,88,85,90,3
42,42,44,9,17,19,16,22,87,84,90,3,3,4,4,63
43,43,45,9,88,85,91,3,17,19,17,22,3,4,4,64
89,86,92,3,44,45,48,8,3,5,4,65,18,20,18,21
3,5,4,65,44,44,48,8,18,20,18,21,89,86,92,3
16,18,16,22,87,85,91,3,3,4,3,64,42,42,46,9
87,84,91,3,16,18,16,22,3,4,3,64,41,42,45,9
16,18,16,22,41,41,44,9,3,4,3,63,86,84,90,3
16,18,16,22,3,4,4,64,86,84,90,3,41,41,45,9
16,18,16,22,41,41,45,9,3,4,4,64,86,84,90,3
40,40,43,9,16,18,16,22,85,83,89,4,3,4,4,63
40,40,44,9,86,83,89,3,15,17,16,22,3,4,3,64
39,40,44,9,14,16,15,23,86,83,89,3,2,4,3,64
39,40,44,8,14,16,15,23,86,83,89,3,2,4,3,64
41,42,47,8,16,18,17,20,2,4,4,67,88,85,91,3
89,86,92,3,43,44,49,7,3,4,4,68,17,19,18,20
39,40,44,8,14,16,15,23,86,83,88,3,2,4,3,64
38,39,43,8,85,82,87,3,14,16,15,22,2,3,3,64
89,85,90,3,16,18,17,21,2,4,3,67,42,43,47,7
14,16,15,22,38,39,43,8,2,3,3,65,85,82,87,3
3,4,3,70,91,87,91,3,17,19,18,19,44,44,49,7
90,87,91,3,44,44,48,7,17,18,18,19,2,4,3,69
14,16,15,21,2,3,3,67,88,84,88,3,40,41,44,7
14,16,15,21,88,85,88,3,40,41,44,7,2,3,3,67
17,18,18,19,2,4,3,71,92,88,91,2,44,45,49,6
16,17,17,20,2,3,3,69,43,43,47,7,90,86,90,3
18,18,18,19,48,44,46,6,91,86,90,2,3,4,3,71
88,84,88,3,41,41,43,7,14,15,15,22,2,3,3,66
100,41,40,18,23,9,9,31,2,4,2,17,101,77,72,33
100,41,41,17,101,77,72,33,24,9,9,30,2,4,2,18
101,77,72,32,24,9,9,30,101,42,41,17,2,4,2,19
116,57,55,15,96,80,75,24,14,7,6,49,89,35,35,10
28,12,16,23,4,5,4,26,106,54,63,19,99,83,85,30
103,77,85,47,63,30,41,6,21,10,12,22,2,4,3,23
72,35,46,7,22,10,13,20,103,77,85,45,1,5,3,26
111,62,74,19,60,30,41,7,8,7,7,45,97,86,92,28
30,13,19,14,2,5,4,34,93,48,60,11,104,80,87,39
100,41,44,15,31,11,13,15,1,5,4,35,104,76,73,33
100,40,43,15,31,11,13,14,104,75,73,33,1,5,3,36
32,11,13,13,1,5,4,37,104,75,73,33,101,40,43,15
103,41,43,16,2,5,4,38,34,11,13,12,103,75,73,33
103,75,73,33,35,11,13,12,103,41,43,16,2,5,4,38
34,10,13,13,2,5,4,37,102,41,43,16,103,75,72,33
103,74,72,32,34,10,13,13,102,41,43,16,2,5,4,37
102,75,73,31,104,42,44,17,2,5,4,36,35,10,13,14
103,41,44,17,34,10,13,15,2,5,4,36,102,75,73,31
34,10,13,15,103,41,44,17,2,5,4,35,102,74,73,30
103,41,44,18,33,10,12,16,2,6,4,35,102,74,73,29
104,41,45,18,34,10,13,17,102,74,73,28,2,6,4,35
2,6,4,36,35,10,13,16,104,41,45,18,102,74,73,28
102,74,73,27,103,41,44,19,2,6,4,36,36,10,13,16
39,11,14,14,3,6,4,39,102,74,73,26,104,41,45,19
102,74,73,25,52,15,19,11,106,42,46,18,5,6,5,44
107,43,47,18,102,75,73,24,6,6,5,46,59,18,22,11
107,43,47,17,102,74,73,23,63,20,24,11,6,6,5,47
6,6,5,48,102,75,74,21,112,47,50,15,72,24,28,14
85,30,35,18,31,10,11,9,107,68,67,30,3,6,4,41
108,67,67,29,32,10,11,9,3,6,4,42,86,31,35,18
87,31,35,18,36,10,11,9,3,6,4,44,108,67,67,28
7,7,5,51,73,26,28,14,103,74,73,17,112,45,49,16
111,45,49,16,70,25,27,14,104,74,73,16,7,7,5,51
4,7,5,47,90,33,36,16,110,65,66,24,43,13,14,11
86,32,34,15,41,12,13,11,3,7,5,48,111,63,64,24
108,70,70,14,56,18,20,14,104,41,43,18,4,7,5,52
111,61,62,22,2,6,4,50,39,11,12,11,83,31,32,15
83,30,33,16,111,61,62,20,2,6,4,52,40,11,13,10
39,11,12,10,83,30,32,16,111,60,61,19,2,6,4,52
106,72,72,8,105,42,44,19,61,20,22,14,4,6,4,56
82,30,32,17,2,6,4,53,111,58,59,18,38,11,12,10
5,7,5,50,72,25,27,19,1,3,1,9,109,55,56,20
83,31,33,17,111,59,59,16,39,11,13,10,2,6,4,55
40,12,13,9,110,59,60,15,84,31,33,17,3,6,4,56
39,12,12,10,84,32,33,17,110,61,60,15,3,6,4,57
109,62,61,14,3,6,4,58,85,32,33,17,40,12,13,10
5,7,5,63,105,44,45,16,63,22,23,14,100,79,75,5
3,6,4,56,80,30,31,15,33,11,11,12,108,59,59,15
116,64,53,18,83,26,42,19,36,11,13,19,7,6,5,42
13,7,7,25,2,5,4,20,101,46,48,35,43,13,16,18
36,11,12,19,116,63,52,17,7,6,5,42,82,25,42,20
115,62,53,18,35,11,12,19,81,25,41,20,7,6,5,41
113,61,53,18,81,25,41,21,35,11,12,19,7,6,5,40
8,6,5,41,36,12,13,18,112,61,54,19,80,24,41,21
35,12,12,18,111,61,55,19,79,24,40,22,8,6,5,39
36,12,12,18,8,6,5,38,110,60,55,19,78,24,39,23
78,24,38,24,36,12,12,18,8,6,5,36,108,60,56,20
77,23,37,25,36,12,12,19,107,60,57,20,8,6,5,34
37,12,13,19,77,23,37,26,8,6,5,32,105,60,58,20
77,24,36,28,37,12,13,20,8,6,5,30,103,61,60,20
77,24,35,29,38,12,13,20,9,7,6,29,101,62,62,21
99,63,64,21,77,24,35,30,38,12,13,20,9,7,6,27
73,22,33,34,20,9,8,42,70,68,95,7,111,59,48,15
94,64,68,21,77,24,34,32,39,12,13,21,9,7,5,23
78,25,34,33,40,12,13,22,9,7,6,22,92,65,70,21
72,22,32,36,64,70,97,9,110,58,49,14,21,9,8,38
79,26,34,33,41,13,14,23,87,66,74,21,10,7,6,21
109,58,50,14,61,72,99,10,71,22,31,37,22,9,8,38
108,58,49,13,70,22,30,37,59,72,100,10,22,9,8,38
58,73,100,11,70,22,29,37,108,58,49,13,22,9,8,38
56,74,101,11,108,58,49,12,69,21,29,37,22,9,8,38
107,58,49,12,68,21,28,37,22,10,8,38,55,74,102,11
22,10,8,38,106,58,48,12,68,21,28,37,54,75,102,12
91,38,38,25,50,16,18,36,56,76,100,13,12,7,6,23
49,16,17,37,11,7,5,23,90,38,38,25,54,76,101,13
22,10,8,40,50,77,104,12,105,59,50,11,67,21,26,35
89,37,37,26,47,16,16,36,52,77,102,13,10,7,5,22
51,78,103,13,90,37,38,26,47,16,16,37,10,7,5,22
47,16,16,37,50,78,103,13,90,37,38,26,10,7,5,22
46,16,15,37,50,78,103,13,10,7,5,22,90,37,38,26
98,45,44,17,58,19,21,35,47,79,105,12,18,8,7,33
92,38,39,25,47,16,16,37,48,79,103,13,11,7,5,23
91,37,38,26,46,16,15,36,48,79,103,13,11,7,5,22
47,16,16,37,11,7,5,22,47,80,103,13,92,38,39,25
44,81,105,13,105,54,52,12,25,10,9,44,70,23,26,30
94,39,40,25,46,81,103,14,48,16,16,37,12,7,5,23
106,53,52,13,43,82,105,13,70,24,26,29,25,10,9,44
46,81,104,14,95,39,40,25,47,16,16,36,12,7,5,22
96,40,41,25,48,16,16,36,45,82,104,14,12,7,6,23
48,17,16,36,12,7,6,23,97,40,41,25,45,82,104,14
48,17,16,36,98,41,42,25,44,82,104,14,12,7,6,22
49,17,16,35,44,82,104,14,98,41,42,25,13,7,6,23
43,83,105,14,49,17,17,35,99,42,42,26,13,7,6,23
110,51,49,37,65,62,92,11,55,18,19,20,8,13,6,30
55,18,19,20,51,72,80,11,109,51,50,39,8,7,6,29
70,59,93,10,22,10,10,44,5,111,21,2,106,48,46,42
56,18,20,20,43,79,76,8,108,51,52,40,8,7,6,29
50,26,18,22,65,63,91,9,8,7,6,29,110,51,49,38
70,60,92,9,106,49,46,43,4,111,20,2,22,10,10,44
30,91,66,6,58,19,20,21,9,7,7,30,107,52,54,42
107,52,54,42,26,94,62,5,59,19,21,21,9,7,7,30
25,95,59,5,59,20,21,21,107,53,54,42,10,7,7,30
10,7,7,29,24,96,58,5,107,53,54,42,59,20,21,22
110,52,49,39,52,28,19,23,61,67,88,7,10,7,7,29
46,30,18,22,93,40,57,26,10,7,7,28,114,67,49,22
60,20,21,22,106,54,54,43,11,7,7,29,15,102,45,4
106,54,53,44,58,19,20,22,10,7,7,28,15,102,45,4
13,103,43,4,60,20,21,22,11,7,7,28,106,55,53,44
14,103,45,4,106,55,53,44,59,20,21,22,11,7,7,28
106,55,53,44,60,20,21,22,12,104,42,4,12,8,7,28
107,55,53,44,60,20,21,21,12,8,8,28,16,102,47,4
17,101,49,4,60,20,21,21,12,8,8,28,107,55,53,45
16,101,48,4,107,56,53,45,61,20,22,21,12,8,8,28
61,20,22,21,12,8,8,28,17,100,50,4,107,56,53,45
107,56,53,45,17,100,50,4,61,20,22,21,12,8,8,27
61,20,22,21,107,57,53,46,18,99,52,4,12,8,8,27
18,99,52,4,107,57,53,46,61,20,22,21,12,8,8,27
63,21,23,21,13,8,8,27,108,57,53,46,20,98,54,4
106,54,46,48,3,111,21,2,27,11,12,41,70,62,90,6
3,111,21,2,27,11,12,41,71,62,90,6,106,54,46,48
21,97,57,4,107,58,53,47,62,21,22,21,12,8,8,26
62,21,23,21,12,8,8,26,107,58,53,47,22,97,57,4
22,97,58,4,63,21,23,21,107,59,53,47,12,8,8,26
107,59,54,47,63,21,23,21,21,97,57,4,12,8,8,26
22,97,58,4,107,60,54,47,63,22,23,21,12,8,8,26
62,21,23,21,22,97,58,4,11,8,8,25,107,60,54,48
107,60,54,48,62,21,23,21,23,96,60,4,11,8,8,25
22,97,58,4,62,21,23,21,107,60,55,49,11,8,8,25
63,22,23,21,11,8,8,25,107,60,55,49,21,97,57,4
62,22,23,21,20,98,56,4,11,8,8,24,106,60,55,49
27,93,63,4,63,22,23,21,11,8,8,25,107,61,55,48
19,99,55,4,63,22,24,21,106,61,56,49,11,8,8,25
64,23,24,21,65,62,93,8,11,15,8,26,111,63,51,42
18,100,53,3,63,23,24,21,105,62,58,49,11,8,8,24
47,74,82,9,64,23,24,22,110,63,53,43,11,8,8,24
47,74,83,9,64,24,24,22,110,63,54,43,11,8,8,24
110,64,52,42,64,61,98,9,11,8,8,24,58,30,23,23
12,11,9,26,58,52,36,22,113,70,53,28,91,97,89,22
66,57,40,22,47,23,23,9,104,83,73,46,8,9,8,22
5,7,5,59,55,20,19,12,92,39,37,18,109,63,61,9
69,27,26,17,20,9,9,15,2,6,4,48,103,52,50,19
45,17,14,8,105,55,52,15,5,6,5,60,79,33,31,15
80,34,31,15,5,6,5,60,104,56,52,15,44,17,15,8
68,28,26,14,16,8,8,21,1,6,4,44,101,53,48,20
16,8,8,20,103,53,48,21,66,28,25,13,1,6,4,44
84,37,33,10,49,20,17,8,5,7,5,63,109,59,53,17
67,29,26,11,18,9,9,18,109,58,51,23,1,6,4,47
68,29,26,10,6,7,5,65,112,59,53,24,72,98,87,0
21,10,10,17,80,36,30,10,2,6,4,47,114,63,57,24
82,36,30,11,114,66,59,25,23,10,10,17,2,6,4,46
81,35,28,12,113,68,61,25,23,10,10,17,2,6,4,44
25,11,10,15,3,6,5,44,88,40,32,15,112,73,65,23
91,42,33,15,111,75,67,25,27,11,10,15,3,6,5,44
24,10,10,17,92,43,34,15,2,6,4,40,110,76,68,26
24,10,9,17,93,45,36,15,2,6,4,39,110,77,69,27
27,11,10,14,109,79,70,28,95,47,37,15,3,6,5,41
98,49,39,15,29,12,10,12,108,80,71,29,3,6,5,42
30,12,11,12,3,6,5,42,108,81,72,29,99,51,41,15
101,52,42,16,29,12,11,11,107,82,73,29,3,6,5,42
33,14,12,9,105,83,74,29,103,53,43,17,3,6,5,43
6,7,5,49,95,90,80,17,116,68,58,23,82,40,31,8
46,116,90,1,6,7,5,49,94,48,38,14,108,80,71,34
116,69,59,24,82,40,32,9,6,6,5,48,93,91,81,17
93,91,81,17,116,69,59,24,82,40,32,9,6,6,5,48
115,69,59,25,92,91,81,17,81,39,31,8,5,6,5,47
80,39,31,8,115,69,59,26,92,91,81,17,5,6,5,47
43,114,91,1,93,48,38,14,108,81,71,36,6,6,5,47
83,41,32,9,5,6,5,47,116,70,61,25,91,92,82,17
5,6,5,47,91,92,82,17,81,40,31,8,115,70,61,26
81,40,31,8,91,92,82,17,5,6,5,47,115,70,61,26
91,92,82,17,116,71,62,24,83,42,33,9,5,6,5,47
84,42,33,9,90,93,83,17,116,72,63,25,5,6,5,47
86,43,34,9,5,6,5,48,116,72,63,25,90,93,83,16
99,51,42,15,106,83,75,34,46,113,85,1,6,7,5,49
111,60,51,20,46,19,14,7,2,6,4,44,99,88,78,27
69,31,23,6,95,90,80,22,4,6,5,48,115,66,57,22
64,28,20,6,114,65,56,22,96,90,80,22,4,6,4,48
70,89,88,26,107,51,58,33,39,14,15,34,3,107,21,5
70,23,27,21,20,9,9,19,48,97,75,24,106,61,67,34
38,14,15,34,3,107,22,5,68,91,89,25,107,52,58,33
48,97,76,24,19,9,8,19,106,62,66,34,70,23,27,21
69,23,27,21,18,9,8,19,107,61,66,33,49,98,76,25
69,92,88,26,4,108,22,5,106,51,56,32,36,14,14,35
69,24,26,21,107,61,65,32,18,9,8,20,50,99,76,26
24,11,10,24,91,83,76,37,17,98,66,10,88,32,37,26
107,62,64,31,51,99,77,26,68,24,25,22,17,9,8,19
68,24,25,22,17,9,8,20,51,100,77,27,107,62,64,30
70,25,26,22,107,64,65,30,51,101,78,26,19,9,8,20
109,60,60,27,63,23,23,24,63,97,88,26,12,27,7,21
3,109,22,5,106,54,54,29,68,96,89,28,37,15,14,37
17,9,7,19,56,37,22,25,108,60,60,27,63,98,88,27
69,96,89,29,106,54,53,28,3,109,22,4,38,16,14,37
54,101,79,29,18,9,8,20,67,26,24,23,107,64,62,27
67,26,24,23,108,63,61,26,18,9,8,20,55,101,80,29
69,97,89,30,3,109,22,4,105,54,52,28,38,16,14,37
64,98,88,29,58,38,21,25,19,9,8,19,109,60,58,25
69,28,24,23,56,101,81,30,19,9,8,19,108,64,61,25
88,94,75,25,87,37,25,27,117,65,48,40,6,2,6,6
87,37,25,27,117,65,48,40,6,2,6,6,89,94,75,26
85,36,24,27,89,94,75,25,6,2,6,6,116,64,47,40
6,2,5,6,88,94,76,25,116,65,48,39,85,36,24,28
94,65,78,23,77,108,66,19,110,106,107,50,7,4,7,6
78,108,66,19,7,4,6,6,110,105,107,51,93,65,78,22
87,57,64,27,115,91,99,37,90,116,110,28,8,3,5,6
76,35,23,31,92,94,75,24,7,2,3,6,115,66,48,38
115,65,47,37,94,93,74,25,75,34,23,30,6,2,3,6
75,34,23,31,115,65,47,37,6,2,3,6,94,93,74,25
115,65,47,37,73,33,23,31,5,1,2,5,94,94,74,25
73,33,22,30,6,2,2,5,95,93,73,26,115,64,46,37
73,33,22,31,95,93,73,25,9,3,2,6,115,64,46,36
115,63,46,36,72,33,22,31,96,93,73,26,8,3,2,6
74,33,22,32,10,3,2,6,115,65,47,36,94,93,74,24
73,33,22,31,10,3,2,6,115,64,47,36,95,93,73,25
114,63,46,36,95,92,73,25,72,32,22,31,8,3,2,6
73,32,22,31,115,63,46,36,94,92,73,25,9,3,2,6
75,32,22,31,93,92,74,25,115,64,46,36,10,3,2,6
93,92,74,25,75,32,22,30,8,3,2,6,115,63,46,38
77,32,23,30,8,2,2,6,91,93,75,24,116,64,47,39
116,64,47,39,91,93,75,24,79,32,23,30,7,2,1,6
80,32,23,29,91,93,75,24,7,2,1,6,116,63,47,40
8,2,1,6,82,32,24,29,91,93,75,24,116,63,48,40
85,33,25,29,9,2,2,6,116,64,49,40,89,94,75,23
86,33,26,29,89,94,75,23,116,64,49,40,8,2,2,6
85,32,26,26,116,61,48,41,7,2,1,5,90,93,74,25
86,32,27,26,7,2,1,5,90,92,74,26,116,61,48,41
88,32,28,26,8,2,1,5,89,92,74,26,116,61,49,40
